total,Postcode
4,11220
0,11226
0,11226
0,11226
14,11226
4,11216
4,11233
3,11226
1,11208
0,11201
0,11238
0,11238
3,11238
2,11215
3,11238
0,11233
2,11215
0,11233
13,11233
0,11207
0,11207
6,11207
9,11235
3,11231
0,11211
0,11211
2,11211
0,11211
0,11211
1,11211
7,11206
0,11211
3,
0,11211
3,11211
0,11205
0,11205
1,11205
3,11233
0,11238
0,11238
0,11238
6,11238
0,11206
0,11206
3,11209
2,11206
1,11232
0,11385
0,11221
0,11221
5,11221
0,11221
0,11221
0,11221
8,11221
0,11231
0,11231
2,11231
0,11233
1,11201
0,11222
0,11231
0,11231
9,11231
0,11206
0,11206
0,10004
0,11206
0,11206
17,11206
4,11222
0,11233
0,11233
4,11233
1,11217
0,11215
0,11233
0,11233
2,11233
11,11212
1,11235
0,11221
0,11221
1,11221
4,11207
0,11205
0,11205
8,11205
0,11204
0,11206
0,11206
0,11206
21,11206
3,11208
0,11211
0,11211
5,11211
0,11215
2,11235
2,11205
0,11233
0,11233
16,11233
0,11238
0,11238
0,11238
0,11238
0,11221
0,11206
0,11221
4,11209
0,11221
12,11221
0,11231
0,11206
0,11206
1,11206
23,11225
4,11218
0,11236
0,11205
0,11205
5,11205
29,11236
0,11220
0,11206
42,11206
0,11208
0,11208
10,11208
0,11233
0,11233
0,11233
7,11233
1,11221
15,11234
9,11221
1,11249
16,11238
0,11237
0,11215
0,11215
17,11215
6,11224
8,11203
0,11226
0,11226
6,11226
2,11216
2,11220
3,11223
13,11204
3,11223
1,11230
3,11224
1,11214
2,11219
4,11221
2,11222
0,11221
0,11221
20,11221
1,11228
4,11205
0,11236
0,11236
2,11236
3,11236
0,11237
0,11205
0,11205
0,11205
6,11205
1,11210
1,11206
0,11204
0,11237
0,11215
0,11222
0,11222
0,11222
12,11222
0,11228
0,11214
0,11218
2,11219
0,11211
0,11203
0,11232
0,11232
0,11232
9,11232
7,11233
0,11216
0,11216
7,11216
5,11226
0,11231
0,11231
23,11231
8,11206
0,11206
0,11206
9,11206
16,11206
3,11207
0,11212
0,11212
6,11212
0,11207
0,11210
0,11210
3,11210
0,11229
4,11215
5,11233
2,11205
2,11207
2,11208
0,11219
2,11225
3,11237
0,11214
0,11219
9,11212
0,11207
0,11207
19,11207
0,11213
0,11213
0,11213
3,11213
1,11232
0,11209
7,11208
0,11232
0,11207
0,11207
0,11207
0,11203
3,11207
0,11212
0,11212
29,11212
6,11219
0,11204
11,11233
3,11218
0,11204
0,11204
9,11204
11,11203
0,11212
0,11212
0,11212
0,11212
1,11212
4,11212
0,11209
6,11214
4,11224
6,11212
0,11207
0,11207
5,11207
5,11233
2,11204
4,11210
2,11229
0,11235
0,11211
0,11206
0,11206
4,11206
0,11210
0,11210
4,11210
0,11210
0,11230
2,11214
2,11228
0,11208
0,11208
19,11208
10,11234
0,11228
0,11204
5,11229
0,11234
0,11235
0,11213
0,11213
4,11213
0,11236
0,11236
9,11236
1,11214
8,11207
0,11208
3,11223
0,11223
4,11230
0,11208
0,11208
0,11208
25,11208
0,11212
7,11220
0,11213
0,11213
4,11213
0,11234
0,11204
0,11204
9,11204
13,11208
0,11208
0,11235
0,11235
5,11235
0,11204
8,11204
5,11223
0,11228
0,11218
0,11203
0,11203
0,11203
33,11203
2,11236
16,11229
0,11203
0,11234
0,11204
0,11204
3,11204
5,11223
8,11217
3,11224
19,11210
0,11225
2,11236
0,11213
0,11213
0,11213
1,11203
0,11226
0,11226
0,11226
17,11226
1,11204
2,11226
0,11206
7,11234
0,11212
0,11212
4,11212
0,11235
0,11235
1,11229
3,11216
4,11206
0,11216
0,11216
0,11216
2,11357
12,11216
5,11228
0,11207
0,11207
0,11207
4,11201
6,11233
0,11212
0,11212
8,11212
0,11209
0,11205
0,11205
12,11205
1,11203
1,11210
0,11205
0,11205
1,11205
0,11233
0,11233
3,10473
8,11213
0,11233
32,11233
2,11236
0,11207
1,11221
0,11212
0,11212
0,11212
0,11212
11,11212
0,11236
0,11229
11,11229
0,11236
10,11214
6,11212
11,11203
5,11235
0,11201
2,11224
2,11213
1,11207
0,11221
0,11221
0,11221
14,11221
0,11207
0,11207
26,
0,11201
0,11201
0,11201
25,11201
0,11207
0,11207
16,11207
0,11206
0,11206
0,11206
0,11212
0,11212
0,11364
11,11212
3,11221
0,11208
10,11207
0,11208
0,11208
0,11208
33,11208
0,11224
0,11224
0,11224
16,11224
0,11206
0,11206
2,11206
0,11216
0,11216
10,11216
0,11201
0,11201
3,11201
0,11221
0,11221
3,11221
0,11221
0,11221
4,11221
0,11219
0,11234
0,11201
0,11201
11,11201
0,11220
0,11220
6,11220
0,11238
0,11238
5,11238
0,11217
3,11206
0,11225
0,11225
26,11225
0,11215
0,11221
0,11221
0,11221
9,11221
5,11212
0,11207
0,11207
0,11207
1,11224
0,11209
0,11212
0,11212
0,11212
1,11212
0,11213
0,11213
0,11239
0,11239
8,11239
0,11212
0,11212
5,11212
0,11239
2,11236
1,11217
0,11224
0,11224
0,11224
25,11232
0,11237
3,11221
0,11206
0,11237
0,11237
2,11237
10,11207
0,11213
0,11213
0,10128
0,11213
1,11213
0,11203
0,11203
0,11203
21,11203
1,11203
4,11212
2,11203
0,11212
0,11212
3,11212
0,11226
0,11214
0,11214
0,11214
0,11214
0,11214
0,11208
23,11214
30,11210
0,11235
0,11235
61,11235
0,11203
0,11203
0,11203
0,11203
17,11203
0,11208
0,11208
0,11208
0,11208
0,11208
33,11208
0,11208
0,11238
9,11208
42,11229
19,11217
0,11207
0,11207
0,11207
0,11207
0,11207
43,11207
0,11225
0,11225
0,11225
0,11225
36,11225
0,11214
0,11214
2,10032
0,11214
29,11214
0,11211
0,11211
0,11211
45,11211
0,11213
0,11213
0,11213
49,11213
0,11216
0,11216
8,11216
0,11215
0,11215
0,11215
0,11215
0,11215
34,11215
0,11226
0,11226
0,11226
0,11237
0,11226
0,11226
0,11226
35,11226
0,11203
0,11203
0,11203
0,11203
0,11203
26,11203
0,11237
0,11237
0,11237
61,11237
7,11220
1,11219
28,11209
0,11235
0,11235
0,11235
0,11235
0,11235
66,11235
0,11236
0,11236
0,11236
21,11236
0,11204
0,11204
16,11204
0,11236
0,11236
0,11236
0,11236
0,11236
0,11236
41,11236
3,11201
26,11230
0,11235
32,11223
1,11237
17,11232
0,11201
0,11201
0,11201
0,11201
0,11201
35,11201
14,11225
28,11225
0,11222
0,11222
0,11222
14,11222
19,11208
0,11235
0,11235
19,11235
0,11213
0,11213
0,11213
24,11213
0,11211
0,11211
0,11211
42,11211
0,11217
0,11217
19,11217
26,11207
9,11214
0,11223
7,11224
0,11226
0,11215
2,11211
2,11219
0,11208
16,11201
0,11211
0,11201
0,11201
0,11201
30,11201
0,11217
0,11217
5,11217
0,11207
1,11207
0,11225
0,11225
5,11225
1,11231
0,11215
0,11215
1,11215
0,11207
0,11215
0,11215
1,11215
0,11218
0,11234
5,11207
9,11212
0,11226
1,11221
0,11207
0,11207
16,11207
0,11217
0,10282
0,11217
5,11217
14,11212
18,11238
6,11221
5,11205
0,11218
11,
0,11220
25,11221
4,11216
0,
2,10038
3,10002
4,10014
2,10032
1,10034
0,10028
0,10035
0,10035
6,10035
0,10024
0,10024
1,10024
27,10039
2,10011
0,10029
0,10029
0,10029
0,10029
0,10029
6,10029
7,10009
0,10036
0,10036
5,10036
0,10003
0,10003
7,10003
6,10002
10,10002
0,10002
0,10002
0,10002
24,10002
2,10032
0,10035
0,10035
0,10035
4,10035
0,10001
1,10009
7,10027
0,10003
0,10003
6,10003
0,10011
0,10002
0,10027
0,10027
0,10027
0,10027
12,10128
35,10027
0,10024
0,10024
0,10024
6,10024
0,10035
0,10035
18,10035
9,
0,10010
0,10010
2,10010
0,10033
0,10029
0,10029
10,10029
0,10034
0,10034
4,10034
11,10025
0,10002
0,10002
0,10002
0,10002
47,10002
5,10029
38,10019
9,10009
0,10009
0,10282
0,10009
4,10009
0,10009
0,10009
2,10009
0,10009
0,10009
0,10009
8,10009
0,10011
0,10011
0,10011
11,10011
0,10029
0,11361
0,10025
0,10025
10,10025
5,10027
10,10035
0,10029
0,10029
7,10029
0,10025
0,10025
4,10025
0,10024
0,10026
0,10026
24,10026
0,10282
0,10032
0,10032
0,10032
5,10032
0,10030
0,10030
4,10030
2,10031
8,10035
0,10002
0,10034
0,10029
0,10029
6,10029
0,10029
0,10029
19,10029
0,10075
11,10029
0,10029
11,10010
4,10029
6,10029
0,10002
4,10019
3,10035
0,10026
0,10026
0,10026
0,10013
5,10026
0,10128
2,10033
1,10016
0,10029
0,10029
0,10029
18,10029
0,10025
0,10025
0,10025
14,10025
0,10029
0,10029
13,10023
0,10030
0,10030
16,10030
0,10002
0,10027
0,10027
0,10027
1,10027
0,10038
0,10038
1,10038
0,10032
0,10032
1,10032
7,10027
0,10002
0,10002
0,10002
9,10002
0,10033
0,10033
2,10033
2,10037
0,10002
0,10002
13,10002
0,10030
0,10030
0,10030
0,10030
41,10030
2,10002
1,10002
0,10002
0,10002
3,10002
2,10027
0,10033
0,10033
9,10033
0,10027
0,10027
3,10027
0,10025
0,10025
7,10025
9,10029
4,10040
0,10031
0,10031
8,10031
0,10027
0,10027
1,10027
0,10035
0,10035
9,10035
0,10025
0,10032
0,10032
26,10032
0,10025
0,10025
9,10025
4,10024
15,10021
15,10128
0,10029
0,10029
7,10029
0,10033
0,10033
2,10033
6,10030
0,10034
0,10034
2,10034
2,10040
4,10027
4,10065
0,10026
0,10026
4,10026
4,10040
0,10002
0,10002
14,10002
4,10040
0,10028
9,10023
0,10031
0,10031
5,10031
0,10030
0,10030
8,10030
0,10027
0,10027
12,10027
0,10037
0,10037
1,11413
0,10037
0,10128
0,10128
6,10128
0,10023
3,10039
0,10035
0,10035
9,10035
1,10026
1,10026
0,10040
0,10040
0,10040
12,10040
1,10027
2,10007
2,10034
0,10065
1,10044
0,10280
0,10280
16,10036
2,10280
0,10016
0,10004
0,10004
0,10004
29,10004
2,10036
2,10039
0,10029
0,10029
22,10029
0,10011
0,10011
0,10011
0,10011
0,10011
0,10011
49,10011
0,10002
0,10002
0,10002
0,10002
0,10002
37,10002
4,10002
9,10011
3,10010
0,10003
0,10003
0,10003
0,10003
0,10003
0,10003
0,10003
0,10128
0,10003
0,10003
2,10003
36,10003
0,10040
0,10040
0,10040
0,10040
0,10040
42,10040
0,10024
0,10024
0,10024
0,10024
0,10024
0,10002
33,10024
0,10003
0,10003
0,10003
36,10003
5,10282
0,10065
0,10065
0,10065
0,10065
0,10065
17,10065
0,10022
0,10022
19,10022
11,10002
0,10023
0,10023
0,10023
0,10023
0,10023
0,10023
83,10023
5,10029
0,10035
0,10035
0,10035
0,10035
21,10035
16,10025
0,10002
0,10031
0,10038
0,10038
51,10038
3,10033
0,10019
5,10014
0,10019
0,10019
0,10019
0,10019
42,10019
75,10031
21,10011
0,10013
0,10013
15,10013
0,10016
0,10016
2,10032
0,11355
0,10016
0,10016
24,10016
0,10019
0,10019
0,10019
0,10019
0,10019
49,10019
0,10014
0,10014
0,10014
7,10003
4,10003
14,10006
0,10019
0,10019
0,10019
16,10019
0,10023
2,10013
3,10024
1,10021
0,10007
7,10010
4,10010
0,
5,10004
0,10011
0,10011
3,10011
18,10006
4,10029
5,10036
3,10034
2,10003
8,10035
0,10027
2,10034
5,10001
1,10023
0,10001
19,10030
2,10038
0,
3,11370
2,11375
1,11436
6,11373
0,11373
0,11433
0,11433
0,11433
15,11433
1,11378
5,11103
0,11377
0,11377
0,11373
0,11368
0,11413
0,11102
0,11427
1,11368
0,11355
0,11354
3,11354
0,11355
0,11358
0,11358
3,11358
0,11365
0,11368
0,11356
0,11434
0,11434
1,11434
2,11361
2,11358
0,11428
3,11429
1,11423
1,11412
3,11434
0,11422
3,11433
0,11361
7,11692
12,11691
4,11436
0,11364
0,11693
0,11379
0,11435
0,11418
2,11434
0,11691
0,11691
0,11691
13,11691
0,11418
0,11419
0,11418
2,11378
8,11413
0,11421
8,11368
6,11419
0,11417
0,11416
0,11418
2,11362
2,11385
0,11372
2,11103
5,11385
22,11434
4,11378
3,11364
1,11385
0,11106
0,11434
1,11385
1,11435
0,11105
1,11105
1,11432
0,11379
0,11385
1,11373
0,11418
2,11385
9,11385
0,11363
3,11432
0,11420
0,11421
0,11363
0,11415
1,11420
0,11375
1,11373
0,11691
5,11691
8,11691
4,11358
0,11420
14,11428
5,11101
3,11101
0,11385
2,11694
0,11004
10,11433
0,11435
2,11412
12,11385
2,11355
0,11420
0,11105
2,11420
1,11377
0,11106
0,11106
2,11106
10,11369
1,11356
0,11361
2,11432
0,11413
0,11426
2,11412
0,11427
4,11412
20,11417
6,11422
0,11374
3,11434
2,11105
0,11436
0,11436
29,11436
3,11368
0,11375
10,11372
1,11414
7,11411
0,11369
1,11372
4,11104
2,11377
4,11377
2,11378
2,11366
0,11420
0,11413
0,11413
8,11413
2,11374
5,11361
0,11361
2,11435
0,11419
0,11364
0,11365
3,11367
5,11367
0,11106
0,11366
0,11366
0,11366
6,11366
0,11360
0,11360
0,11360
2,11102
8,11004
0,11365
0,11374
1,11374
0,11411
1,11365
0,11423
0,11365
4,11694
0,11413
4,11693
0,11357
5,11354
0,11426
0,11426
0,11426
0,11366
0,11355
0,11355
4,11355
8,11375
0,11001
0,11001
1,11001
0,11412
0,11412
27,11412
0,11357
3,11357
0,11422
0,11375
2,11691
0,11692
0,11420
3,11104
0,11365
1,11367
0,11417
0,11417
16,11417
0,11364
0,11106
0,11106
14,11106
1,11364
2,11374
2,11414
4,11426
0,11357
10,11416
0,11372
1,11364
7,11354
0,11691
0,11691
2,11691
3,11365
19,11435
4,11367
0,11375
0,11362
0,11372
0,11434
0,11694
0,11694
3,11694
0,11420
10,11423
0,11420
24,11420
9,11369
0,11369
1,11377
8,11372
0,11413
0,11413
23,11413
0,11414
0,11102
0,11102
4,11102
0,11355
0,11355
2,11355
0,11354
0,11355
0,11385
2,11379
0,11691
0,11418
4,11368
0,11421
1,11428
1,11426
1,11433
0,11373
4,11422
0,11418
1,11433
2,11432
0,11372
0,11368
0,11368
1,11369
0,11434
0,11434
0,11434
35,11434
0,11101
0,11101
0,11101
8,11101
38,11361
0,11694
0,11694
0,11694
2,11101
0,11694
49,11694
57,11364
0,11413
0,11413
0,11413
0,11413
22,11413
52,11367
16,11365
51,11427
25,11375
33,11103
7,11101
22,11106
0,11373
0,11373
17,11373
0,11368
0,11368
14,11368
0,11354
0,11354
0,11354
0,11354
0,11354
52,11354
0,11691
0,11691
0,11691
0,11691
25,11691
4,11206
0,11432
0,11432
0,11432
0,11432
0,11432
0,11432
12,11373
0,11432
25,11432
0,11419
0,11418
53,
0,11417
0,11417
0,11417
0,11417
17,11101
45,11417
32,11385
0,11411
18,10312
0,11411
0,11411
0,11411
0,11411
24,11411
0,11367
28,11432
2,11367
0,11101
0,11101
1,11101
11,11426
0,11106
3,11432
13,11101
26,11432
3,11434
10,11416
1,11432
0,11375
0,11375
0,11375
7,11375
27,11434
0,11432
9,11366
0,11368
2,11373
19,11101
0,11435
0,11435
4,11435
0,11101
0,11101
0,11101
5,10312
10,11101
0,11102
0,11373
0,11373
0,11373
0,11373
12,11373
2,11433
8,11367
0,11106
3,11423
3,11362
0,11101
5,11385
0,11109
0,11378
1,11373
0,11417
0,11370
0,11426
2,11004
1,10307
10,10306
2,10309
1,10312
1,10307
1,10308
6,10304
2,10305
0,10304
0,10304
3,10304
6,10301
5,10310
1,10310
4,10302
0,10302
3,10303
0,10306
8,10308
2,10314
33,10310
0,10314
2,10314
1,10301
0,10308
0,10307
0,10301
0,10312
2,10306
5,10305
0,10301
0,10301
2,10301
6,10306
4,10312
0,10314
0,10314
0,10314
17,10314
5,10303
3,10310
4,10305
2,10304
19,10304
0,10306
16,10302
0,10305
1,10308
2,10314
1,10312
0,10309
1,10304
1,10314
0,10301
3,10314
25,10301
0,10314
1,10304
5,10314
1,10312
0,10306
0,10306
53,10306
0,10306
70,10302
95,10301
0,10312
0,10312
39,10312
62,10314
2,10304
27,10301
8,10304
0,10309
0,10309
62,10309
0,11101
1,10301
5,10301
1,10308
1,10314
12,10301
2,10451
0,10456
0,10456
15,10456
5,10457
0,10457
0,10457
0,10457
8,10457
1,10455
4,10460
1,10463
6,10458
0,10458
1,10452
30,10461
3,10461
0,10453
0,10453
5,10453
3,10470
1,10451
1,10470
2,10467
0,10466
0,10456
0,10456
66,10456
0,10457
2,10463
0,10455
0,10453
0,10453
13,10453
9,10455
0,10457
2,10451
2,10454
0,10458
3,10468
0,10460
2,10451
0,10472
8,10463
0,10459
0,10459
31,10459
0,10454
0,10454
9,10454
3,10467
1,10457
5,10454
0,10457
0,10457
12,10457
9,10458
0,10458
5,10472
6,10474
0,10454
0,10454
5,11385
4,10454
0,10460
0,10460
1,10460
0,10455
0,10455
6,10455
13,10456
4,10458
0,10456
0,10456
4,10456
1,10467
0,10457
0,10457
1,10457
0,10457
2,10457
0,10459
0,10459
1,10459
0,10460
0,10460
6,10460
4,10455
5,10456
0,10452
0,10452
0,10452
3,10452
3,10453
0,10454
0,10454
2,10457
4,10454
0,10460
0,10460
10,10460
0,10460
0,10460
14,10460
5,10466
2,10473
2,10457
6,10461
2,10465
2,10452
0,10474
0,10474
16,10474
5,10459
9,10469
0,10472
0,10472
11,10472
6,10469
0,10453
0,10453
0,10453
6,10453
0,10467
0,
2,10462
30,10467
2,10471
0,10453
0,10453
0,10453
10,10453
4,10462
4,10459
0,10458
2,10468
0,10466
0,10456
6,10469
0,10456
0,10456
6,10456
0,10473
0,10473
2,10473
3,10467
0,10463
0,10463
6,10463
0,10467
1,10469
0,10460
0,10460
0,10460
0,10460
24,10460
0,10459
0,10459
27,10459
2,10473
0,10465
0,10465
0,10465
1,10465
0,10460
0,10460
0,10460
0,10460
5,10460
4,10466
2,10452
1,10462
1,10461
5,10453
0,10456
0,10456
1,10456
8,10466
1,10466
0,10467
0,10467
0,10467
0,10467
46,10467
6,10452
0,10468
0,10468
12,10468
0,10459
0,10459
0,10459
19,10459
0,10453
0,10453
7,10453
16,10457
5,10472
9,10456
4,10469
0,10463
0,10472
0,10472
25,10472
0,10472
0,10472
25,10472
3,10452
0,10462
0,10462
6,10462
0,10460
0,10460
6,10460
0,10455
0,10473
0,10473
32,10473
0,10456
0,11234
2,10459
0,10467
0,10467
0,10467
0,10467
16,10467
14,10459
0,10457
0,10457
17,10457
3,10473
0,10454
0,10454
0,10454
5,10454
2,10456
13,10463
0,10466
0,10466
0,10466
0,10466
9,10466
0,10463
0,10463
13,10463
0,10469
0,10469
43,10469
0,10456
0,10456
0,10456
0,10456
35,10456
0,10456
0,10456
2,10456
0,10457
0,10457
13,10457
0,10456
0,10456
0,10456
20,10456
0,10454
0,10454
17,10454
4,10459
0,10451
0,10451
0,10451
13,10451
3,10472
1,10475
0,10454
0,10454
8,10454
0,10455
0,10455
50,10455
0,10451
0,10451
0,10451
0,10451
0,10456
0,10456
0,10456
0,10456
15,10456
1,10458
0,10475
0,10475
6,10475
0,10455
0,10455
0,10455
0,10455
17,10455
2,10457
0,10456
0,10456
0,10456
16,10456
0,10460
0,10460
14,10460
0,10466
0,10452
1,10453
0,10473
0,10473
0,10473
30,10473
2,10464
0,10475
0,10475
4,10475
0,10475
11,10475
0,10473
0,10451
0,10451
0,10451
0,10451
22,10451
0,10456
0,10456
0,10456
0,10456
19,10456
0,10475
0,10475
6,10475
0,10465
0,10465
15,11236
0,10465
19,10465
0,10457
0,10457
0,10457
13,10457
2,10462
0,10456
0,10456
10,10456
2,10458
7,10468
1,10458
2,10457
0,10453
0,10453
0,10453
13,10453
3,10457
0,10452
0,10452
0,10452
0,10452
11,10458
1,10453
0,10458
2,10452
0,10462
0,10453
0,10453
0,11218
10,10453
1,
0,10468
2,10463
0,10466
0,10466
0,10466
49,10466
5,10463
5,10459
0,10456
0,10456
0,10456
0,10456
32,10456
0,10459
0,10459
0,10459
25,10459
0,10461
0,10461
0,10461
0,10461
0,10461
0,10461
0,10461
0,11220
72,10461
0,10457
0,10457
0,10457
0,10457
0,10457
0,10457
0,10457
0,10457
41,10457
0,10469
0,10469
0,10469
0,10469
0,10469
0,10469
0,10469
0,10469
36,10469
0,10472
0,10468
0,10472
0,10472
0,10472
0,10472
0,10472
0,10472
33,10472
0,10472
0,10472
18,10472
0,10467
0,11235
0,10467
0,10467
0,10467
0,10467
0,10467
0,10467
68,10467
0,10468
0,10468
0,10468
0,10468
0,10468
59,10468
0,10458
0,10457
0,10458
0,10458
0,10458
0,10458
0,10458
0,10458
4,11205
0,10458
34,10458
0,10468
0,10468
0,10468
126,10468
8,10468
0,10456
0,10473
0,10473
0,10473
