total,Postcode
27,11225
0,10473
0,10473
0,10473
0,10473
0,10473
0,10473
0,10473
0,10473
1,11226
84,10473
0,10475
0,10475
42,10475
11,10451
6,10457
0,10455
0,10455
12,10455
0,10463
0,10463
0,10463
0,10463
0,10463
0,10456
0,10463
0,10463
0,10463
0,10463
0,10463
117,10463
0,10462
0,10462
1,10462
0,10451
0,10451
0,10451
0,10451
24,10451
0,10456
0,10456
15,10456
0,10455
0,10455
0,10455
5,11218
0,10455
10,10455
0,10458
0,10458
0,10458
0,10458
0,10458
8,10458
5,10475
1,10461
0,10451
0,10451
2,11236
0,10451
45,10451
2,10463
0,10453
0,10459
18,10462
1,10468
0,10467
0,10453
25,10457
5,10460
38,10460
0,10451
0,10451
58,10451
0,10468
0,10468
0,10465
0,10465
0,10465
0,10465
0,10465
0,10465
0,10455
0,10457
0,10457
0,10457
30,10457
0,10473
0,10473
14,10473
20,10460
0,10455
0,11220
0,11226
0,11226
0,11226
7,11226
3,11216
2,11233
0,11208
3,11201
0,11238
0,11238
0,11238
2,11215
3,11238
0,11233
0,11233
9,11233
0,11207
0,11207
6,11207
0,11235
0,11235
8,11235
4,11231
0,11211
0,11211
2,11211
0,11211
0,11204
0,11211
4,11211
1,11206
0,11211
0,11211
0,11211
0,11205
0,11205
7,11205
6,11233
0,11238
0,11238
3,11238
0,11206
3,11206
0,11206
3,11232
0,11221
0,11221
4,11221
0,11221
0,11221
0,11221
13,11221
0,11231
0,11231
0,11231
0,11233
0,11201
0,11222
4,11205
0,11231
0,11231
9,11231
0,11206
0,11206
0,11206
0,11206
11,11206
0,11222
0,11233
0,11233
7,11233
5,11217
0,11215
0,11233
0,11233
5,11233
3,11212
5,11235
3,11221
0,11207
0,11205
0,11205
6,11205
0,11204
0,11206
0,11206
0,11206
20,11206
4,11211
2,11215
0,11233
0,11233
16,11233
0,11238
0,11238
3,11238
0,11221
0,11221
0,11221
18,11221
2,11231
0,11206
0,11206
0,11206
20,11206
0,11208
0,11204
0,11208
7,11208
0,11233
0,11233
0,11233
12,11233
3,11221
0,11234
0,11234
19,11234
5,11221
5,11249
28,11238
0,11237
0,11215
0,11215
7,11215
5,11224
4,11203
4,11226
0,11216
6,11220
7,11223
10,11204
2,11223
0,11230
0,11224
1,11214
1,11209
1,11209
0,11219
0,11221
3,11215
3,11208
0,11222
0,11221
0,11221
21,11221
1,11228
12,11205
5,11236
5,11236
2,11237
0,11205
0,11205
0,11205
15,11236
4,11205
2,11210
0,11204
1,11237
2,11215
0,11222
0,11222
0,11222
16,11222
0,11228
0,11214
0,11218
4,11219
0,11211
0,11203
0,11232
0,11232
4,11232
2,11233
0,11216
2,11226
0,11231
0,11231
8,11231
3,11206
0,11206
0,11206
9,11206
1,11206
6,11207
4,11212
3,11207
0,11210
0,11210
3,11210
0,11229
2,11215
4,11233
3,11205
0,11207
2,11208
0,11219
0,11225
0,11225
0,11225
2,11237
2,11214
0,11219
12,11212
0,11207
5,11233
0,11207
0,11207
13,11207
0,11213
0,11213
1,11213
0,11232
2,11209
0,11208
0,11208
3,11208
0,11232
0,11207
0,11207
0,11207
5,11207
0,11212
0,11212
39,11212
0,11219
0,11204
0,11204
0,11204
1,11204
11,11203
0,11212
0,11212
0,11212
0,11212
1,11214
9,11212
5,11212
0,11209
0,11214
5,11224
7,11212
0,11207
0,11207
2,11207
3,11233
0,11204
3,11210
3,11229
4,11235
0,11206
0,11206
0,11206
0,11210
0,11210
5,11210
1,11210
2,11230
4,11214
1,11228
4,11208
1,11234
2,11228
0,11204
6,11229
0,11234
0,11203
1,11235
0,11213
0,11213
12,11213
0,11207
0,11208
3,11223
2,11223
2,11230
0,11208
0,11208
0,11208
21,11208
1,11212
8,11220
2,11213
1,11234
0,11204
0,11204
4,11204
1,11207
2,11208
0,11235
0,11235
10,11235
2,11204
9,11204
9,11223
1,11228
0,11218
0,11203
0,11203
0,11203
41,11203
0,11236
14,11229
0,11203
0,11234
0,11204
0,11204
1,11204
2,11223
1,11224
18,11210
5,11225
6,11213
0,11203
0,11203
1,11203
0,11226
0,11226
26,11226
4,11204
7,11226
6,11206
1,11234
0,11212
0,11212
3,11212
0,11235
0,11235
1,11229
4,11216
4,11206
0,11216
0,11216
10,11216
3,11228
0,11207
1,11201
5,11233
0,11212
0,11212
4,11212
0,11209
16,11205
0,11203
2,11210
0,11205
0,11205
0,11205
0,11233
0,11233
0,11233
16,11233
0,11236
2,11207
0,11221
0,11212
0,11212
0,11212
0,11212
16,11212
3,11236
2,11229
11,11229
2,11236
5,11214
20,11217
8,11212
6,11203
9,11235
7,11201
0,11207
8,11224
4,11213
4,11207
0,11221
0,11221
0,11221
10,11221
0,11207
0,11207
16,11207
0,11201
0,11201
0,11201
9,11201
2,11207
0,11206
0,11212
0,11212
4,11212
2,11221
0,11203
0,11208
0,11208
0,11208
0,11208
14,11208
0,11224
0,11224
6,11221
0,11224
7,11224
0,11206
0,11206
0,11206
0,11216
0,11216
1,11216
24,11207
0,11201
0,11201
4,11201
0,11201
0,11221
7,11206
0,11221
0,11221
5,11221
0,11219
0,11234
0,11201
0,11201
9,11201
0,11220
0,11220
8,11220
0,11238
0,11238
7,11238
1,11217
0,11225
0,11225
3,11225
2,11215
0,11221
0,11221
0,11221
16,11221
16,11212
0,11207
0,11207
0,11207
5,11224
7,11209
0,11212
0,11212
2,11212
1,11232
0,11213
0,11213
7,11213
1,11208
1,10002
0,11239
0,11239
6,11239
0,11212
0,11212
4,11212
2,11239
3,11236
7,11217
0,11224
0,11224
1,11224
47,11232
4,11237
0,11221
0,11221
2,11221
1,11206
0,11237
0,11237
11,11237
4,11207
4,11691
0,11213
0,11213
0,11213
2,11213
0,11203
0,11203
22,11203
5,11203
2,11212
1,11203
0,11212
0,11212
1,11212
0,11226
0,11214
0,11214
0,11214
0,11214
0,11214
25,11214
15,11210
0,11235
0,11235
52,11235
0,11203
0,11203
0,11203
0,11203
56,11203
0,11208
0,11208
0,11208
0,11208
0,11208
47,11208
0,11208
0,11208
15,11208
63,11229
23,11217
0,11207
0,11207
0,11207
0,11207
0,11207
35,11207
0,11225
0,11225
0,11225
0,11225
40,11225
26,11214
0,11211
0,11211
0,11211
105,11211
0,11213
0,11213
0,11213
0,11213
35,11213
0,11216
0,11216
0,11216
0,11216
13,11216
0,11215
0,11215
0,11215
0,11215
29,11215
0,11226
0,11226
0,11226
0,11226
0,11226
0,11226
26,11226
10,11204
0,11203
0,11203
0,11203
0,11203
25,11203
0,11237
0,11237
0,11237
0,11237
40,11237
12,11220
0,11219
30,11209
0,11235
0,11235
0,11235
0,11235
0,11235
46,11235
0,11236
0,11236
0,11236
19,11236
0,11234
0,11204
0,11204
0,11236
0,11236
0,11236
0,11236
0,11236
0,11236
39,11236
7,11201
41,11230
0,11235
23,11223
0,11237
11,11232
0,11201
0,11201
0,
0,11201
25,11201
8,11225
51,11225
0,11222
0,11222
0,11222
10,11222
26,11208
34,11235
0,11213
0,11213
13,11213
0,11208
0,11211
0,11211
0,11211
47,11211
0,11217
0,11217
2,10038
26,11217
4,11207
1,11214
2,11223
7,11224
0,11226
0,11215
10,11211
5,11219
9,11201
0,11201
0,11201
0,11201
29,11201
6,11217
1,11214
1,11207
2,11207
5,11225
2,11231
0,11215
0,11215
2,11215
0,11215
2,11218
0,11215
1,11215
0,11218
0,11234
2,11203
5,11212
0,11226
4,11221
4,11239
2,11238
22,11207
0,11217
0,11217
3,11217
11,11212
17,11238
9,11221
19,11205
2,11220
16,11221
0,11216
1,11232
0,11221
0,11215
4,10014
2,10032
0,10034
0,10028
0,10035
0,10035
14,10035
2,10032
0,10024
0,10024
0,10024
23,10039
0,10011
0,10029
0,10029
0,10029
0,10029
0,10029
7,10029
3,10009
0,10036
0,10036
9,10036
0,10003
0,10003
8,10003
7,10002
7,10002
0,10002
0,10002
0,10002
29,10002
4,10032
0,10035
0,10035
0,10035
5,10035
4,10001
7,10009
7,10027
0,10003
0,10003
0,10009
8,10003
2,10011
2,10002
0,10027
0,10027
0,10027
0,10027
33,10027
0,10024
0,10024
0,10024
10,10024
0,10035
0,10035
8,10035
7,
0,10010
0,10010
2,10040
7,10010
3,10033
11,10029
0,10034
0,10034
0,10034
10,10034
11,10025
0,10002
0,10002
0,10002
0,10002
19,10002
1,10029
29,10019
5,10009
0,10009
0,10009
2,10009
0,10009
0,10009
0,10009
2,10002
0,10009
0,10009
2,10009
0,10128
0,10011
0,10011
0,10011
5,10011
1,10029
0,10025
0,10025
2,10025
2,10027
7,10035
0,10029
0,10029
4,10029
0,10025
0,10031
0,10025
0,10025
3,10024
0,10026
0,10026
46,10026
0,10282
0,10282
3,10282
0,10032
0,10032
0,10032
16,10032
7,10030
2,10031
4,10035
2,10002
2,10034
0,10029
0,10029
0,10029
2,10029
12,10029
5,10029
15,10010
7,10029
6,10029
6,10019
1,10035
3,10026
0,10128
1,10033
2,10016
0,10029
0,10029
0,10029
15,10029
0,10025
0,10025
0,10025
5,10025
0,10029
5,11385
0,10029
6,10029
15,10030
0,10002
0,10027
0,10027
0,10027
2,10027
5,10038
0,10032
0,10032
4,10032
3,10027
0,10013
0,10002
0,10002
0,10002
9,10002
0,10033
0,10033
3,10033
3,10037
0,10002
0,11374
0,10002
7,10002
0,10030
0,10030
0,10030
0,10030
42,10030
6,10002
1,10002
6,10002
0,10033
0,10033
16,10033
0,10027
0,10027
3,10027
0,10025
0,10025
8,10025
2,10029
0,10031
0,10031
1,10031
1,10027
0,10035
0,10035
16,10035
0,10075
0,10075
0,10075
3,10027
0,10025
0,10032
0,10032
10,10032
0,10025
0,10025
11,10025
2,10024
7,10021
7,10128
0,10029
0,10029
3,10029
0,10033
0,10033
4,10033
6,10030
0,10034
0,10034
0,10034
4,10040
3,10027
0,10065
14,10026
4,10040
21,10002
1,10040
0,10028
9,10023
0,10031
0,10031
0,10031
2,10031
0,10030
0,10030
9,10030
15,10027
10,10037
0,10128
0,10128
1,10128
2,10023
2,10039
0,10035
0,10035
2,10035
4,10026
2,10026
0,10040
0,10040
0,10040
10,10040
0,10027
1,10007
0,10034
0,10065
1,10044
0,10280
0,10280
4,10280
1,10016
0,10004
0,10004
0,10004
50,10004
5,10036
0,10011
0,10039
2,10040
0,10029
0,10029
19,10029
14,10023
0,10011
0,10011
0,10011
0,10011
0,10011
0,10011
56,10011
0,10002
0,10002
0,10002
0,10002
33,10036
0,10002
25,10002
4,10002
3,10011
0,10003
0,10003
0,10003
0,10003
0,10003
0,10003
9,10032
0,10003
44,10003
0,10040
0,10040
0,10040
0,10040
0,10040
61,10040
0,10024
0,10024
0,10024
0,10024
0,10024
55,10024
0,10003
3,11101
0,10003
0,10003
28,10003
3,10282
0,10065
0,10065
0,10065
0,10065
0,10065
7,10065
0,10010
0,10022
0,10022
24,10022
0,10023
0,10023
0,10128
0,10023
0,10023
0,10023
0,10023
83,10023
6,10029
0,10035
0,10035
0,10035
7,10035
16,10025
0,10002
0,10002
17,10002
0,10038
0,10038
0,10004
0,10038
0,10038
0,10014
58,10038
0,10033
0,10019
0,10019
0,10019
0,10019
0,10019
44,10019
68,10031
27,10011
0,10013
0,10013
7,10013
0,10016
0,10016
0,10016
0,10016
28,10016
0,10019
0,10019
0,10019
0,10019
0,10019
18,10019
0,10014
0,10014
5,10014
24,10128
5,10010
2,10003
11,10003
2,10003
14,10006
0,10019
0,10019
0,10019
36,10019
0,10023
0,10013
7,10024
0,10021
0,10007
0,10010
0,
19,10004
0,10011
0,10011
7,10011
33,10006
0,10029
5,10036
2,10034
2,10003
2,10035
0,10027
0,10034
5,10001
1,10023
0,10001
10,10030
0,10038
4,10031
0,
1,11370
1,11375
6,11373
0,11373
0,11433
0,11433
0,11433
6,11433
4,11378
6,11103
0,11377
0,11377
0,11373
2,11368
0,11413
0,11102
0,11102
1,11102
2,11427
2,11368
2,11355
0,11354
0,11355
3,11354
2,11355
0,11358
0,11358
4,11358
0,11365
0,11368
0,11356
1,11434
3,11358
2,11428
0,11429
0,11423
1,11412
2,11434
0,11422
0,11433
0,11433
1,11433
0,11361
21,11692
7,11691
2,11436
0,11364
0,11693
1,11379
0,11435
0,11418
0,11434
0,11691
0,11691
9,11691
1,11418
0,11419
0,11418
0,11378
9,11413
0,11421
11,11368
4,11419
0,11417
0,11416
2,11418
2,11362
0,11385
0,11372
0,11103
2,11385
0,11434
0,11434
13,11434
2,11378
3,11364
5,11385
2,11106
1,11357
1,11434
1,11385
0,11435
2,11105
2,11105
0,11432
1,11379
0,11385
2,11373
2,11418
0,11385
5,11385
0,11363
0,11432
0,11420
0,11421
0,11363
2,11415
1,11420
0,11375
0,11373
3,11691
6,11691
0,11358
0,11420
5,11428
3,11101
0,11101
2,11385
4,11694
0,11004
3,11433
3,11435
4,11412
6,11385
3,11355
2,11420
0,11105
0,11436
4,11420
6,11377
2,11106
10,11369
0,11356
0,11361
2,11432
0,11413
0,11426
2,11412
1,11427
0,11412
8,11417
3,11422
0,11434
8,11105
18,11436
0,11368
1,11375
6,11372
0,11414
7,11411
0,11369
0,11372
0,11104
1,11377
2,11377
6,11378
0,11413
0,11413
3,11413
6,11374
4,11361
0,11361
0,11435
2,11419
0,11364
1,11365
3,11367
1,11367
1,11106
0,11366
0,11366
0,11366
17,11366
0,11360
0,11360
1,11360
4,11102
3,11004
3,11365
0,11374
0,11374
2,11411
2,11365
1,11423
0,11365
2,11694
1,11413
9,11693
2,11357
4,11354
0,11426
0,11426
0,11426
0,11364
13,11375
0,11355
0,11355
3,11355
10,11375
0,11001
0,11001
2,11001
0,11412
0,11412
22,11412
0,11357
5,11357
4,11422
1,11375
3,11691
3,11692
0,11104
0,11365
0,11367
0,11417
0,11417
24,11417
0,11364
0,11106
0,11106
6,11106
1,11364
0,11374
4,11414
1,11426
2,11357
14,11416
0,11372
0,11364
0,11354
0,11691
0,11691
0,11691
4,11365
13,11435
2,11367
2,11375
0,11362
0,11372
3,11434
0,11694
0,11694
7,11694
0,11420
0,11420
0,11420
18,11420
2,11369
0,11369
0,11377
3,11372
0,11413
0,11413
29,11413
0,11414
0,11102
0,11102
0,11373
0,11102
0,11355
0,11355
5,11355
18,11423
0,11385
0,11354
0,11355
0,11385
2,11379
1,11413
0,11691
2,11418
0,11368
1,11421
2,11428
1,11426
2,11433
3,11422
0,11418
1,11433
0,11432
0,11372
0,11368
0,11385
4,11368
0,11104
0,11416
1,11369
0,11434
0,11434
25,11434
0,11101
0,11101
45,11103
0,11101
6,11101
18,11361
0,11694
0,11694
0,11694
43,11694
29,11364
0,11413
0,11413
0,11413
0,11413
24,11413
65,11367
34,11365
0,11427
0,11427
42,11427
7,11101
22,11106
0,11373
0,11373
18,11373
0,11368
0,11368
9,11368
0,11354
0,11354
0,11354
0,11354
0,11354
33,11354
0,11691
0,11691
0,11691
0,11691
4,11432
35,11691
0,11432
0,11432
0,11432
0,11432
24,11432
0,11418
0,11418
50,11418
0,11417
0,11417
38,11417
16,11385
0,11411
0,11411
0,11411
7,10304
0,11411
0,11411
0,11411
18,11411
2,11367
31,11432
6,11367
0,11101
0,11101
2,11101
16,11426
3,11106
5,11373
0,11432
12,11101
7,11101
26,11432
7,11434
0,11419
2,11416
0,11375
0,11375
0,11375
6,11375
20,11434
3,11432
9,11366
0,11368
2,11373
12,11101
0,11362
0,11435
0,11101
0,11101
0,11101
4,11101
2,11102
0,11373
0,11373
0,11373
0,11373
5,11373
0,11433
2,11367
0,11106
4,11423
1,11109
0,11373
0,11417
3,11101
0,11370
0,11426
4,11004
0,10307
6,10306
1,10309
0,10312
0,10312
4,10307
4,10312
2,10308
2,10304
2,10305
0,10304
6,10307
0,10304
3,10454
0,10301
0,10301
6,10301
3,10310
1,10310
1,10302
3,10302
5,10303
2,10306
3,10308
0,10314
32,10310
1,10314
0,10314
1,10301
2,10308
1,10301
0,10312
2,10306
1,10305
0,10301
0,10301
4,10301
1,10306
0,10312
0,10314
0,10314
0,10314
10,10314
4,10303
2,10310
2,10305
0,10304
0,10304
0,10304
28,10304
0,10306
28,10302
0,10305
2,10308
0,10314
0,10312
1,10309
5,10304
0,10314
0,10301
3,10314
19,10301
0,10314
5,10304
5,10314
2,10312
0,10306
0,10306
64,10306
2,10306
49,10302
87,10301
0,10312
0,10312
69,10312
61,10314
10,10304
9,10301
2,10304
0,10309
0,10309
49,10309
0,10301
2,10301
3,10308
2,10314
9,10301
6,10451
0,10456
0,10456
12,10456
4,10457
0,10457
0,10457
0,10457
11,10457
9,10455
7,10460
4,10463
9,10458
2,10458
2,10452
3,10461
0,10461
0,10453
0,10453
12,10453
0,10470
5,10451
2,10470
1,10467
3,10466
0,10456
0,10456
2,10459
0,10473
17,10456
0,10457
3,10463
1,10455
0,10453
0,10453
14,10453
2,10455
1,10457
4,10451
0,10454
0,10458
2,10468
1,10460
5,10451
4,10472
4,10463
0,10459
0,10459
35,10459
0,10454
0,10454
0,10454
4,10467
0,10457
0,10457
0,10457
17,10457
10,10458
5,10458
7,10472
6,10474
2,10454
0,10460
0,10460
0,10460
5,10460
6,10456
0,10458
7,10456
0,10457
0,10457
6,10457
0,10457
2,10457
0,10459
0,10459
19,10459
0,10460
0,10460
5,10460
4,10455
11,10456
0,10452
0,10452
0,10452
0,10452
2,10454
0,10460
0,10460
9,10460
0,10460
0,10460
16,10460
5,10466
3,10473
4,10457
8,10461
2,10465
2,10452
0,10474
0,10474
9,10474
5,10459
0,10469
0,10472
0,10472
3,10472
7,10469
0,10453
0,10453
0,10453
7,10453
0,
0,10467
25,10467
2,10471
0,10453
0,10453
0,10453
13,10453
2,10462
15,10458
4,10468
0,10466
2,10456
12,10469
0,10456
0,10456
6,10456
5,10453
4,10457
2,10473
2,10467
0,10463
0,10463
9,10463
2,10467
2,10469
0,10460
0,10460
0,10460
40,10460
0,10459
0,10459
6,10475
7,10459
0,10473
0,10465
0,10465
0,10465
1,10465
0,10460
0,10460
0,10460
2,10460
0,10466
0,10452
0,10462
8,10462
2,10461
2,10453
0,10456
0,10456
3,10456
1,10466
0,10466
0,10467
0,10467
0,10467
0,10467
43,10467
1,10452
0,10468
0,10468
15,10468
0,10459
0,10459
0,10459
14,10459
0,10453
0,10453
6,10453
49,10457
1,10472
2,10456
4,10469
3,10463
0,10472
0,10472
11,10472
0,10472
0,10472
25,10472
4,10452
0,10462
0,10462
12,10462
0,10460
0,10460
14,10460
0,10455
0,10473
0,10473
20,10473
8,10456
4,10459
0,10467
0,10467
0,10467
17,10467
10,10459
0,10457
0,10457
13,10457
0,10473
0,10454
0,10454
0,10454
14,10454
4,10456
13,10463
0,10466
0,10466
0,10466
0,10466
32,10466
0,10463
0,10463
10,10463
0,10469
0,10469
28,10469
0,10456
0,10456
2,10452
0,10456
44,10456
4,10456
0,10457
0,10457
16,10457
0,10456
0,10456
0,10456
22,10456
0,10454
0,10454
9,10454
6,10459
0,10459
0,10451
0,10451
0,10451
10,10451
3,10472
3,10475
2,10454
0,10455
0,10455
17,10455
0,10451
0,10451
0,10451
5,10451
2,10456
0,10456
0,10456
0,10456
19,10456
0,10458
0,10455
0,10455
4,10455
0,10455
0,10455
0,10455
31,10455
0,10457
0,10456
0,10456
0,10456
8,10456
0,10460
0,10460
7,10460
2,10466
0,10452
0,10453
0,10473
0,10473
0,10473
40,10473
0,10464
0,10467
0,10467
0,10467
0,10467
0,10475
0,10475
11,10475
1,10475
22,10475
2,10473
0,10451
0,10451
0,10451
17,10451
0,10456
0,10456
0,10456
0,10456
37,10456
0,10475
0,10475
11,10475
0,10465
0,10465
0,10465
0,10465
10,10465
0,10457
0,10457
0,10457
22,10457
4,10462
0,10456
0,10456
5,10456
6,10458
9,10468
1,10458
0,10457
0,10453
0,10453
0,10453
16,10453
2,10457
0,10452
0,10452
2,10452
4,10458
3,10453
2,10458
0,10452
0,10462
0,10453
0,10453
10,10453
2,
1,10468
4,10463
0,10466
0,10466
28,10462
0,10466
38,10466
17,10463
16,10459
0,10456
0,10456
0,10456
0,10456
26,10456
0,10459
0,10459
0,10459
32,10459
0,10468
0,10461
0,10461
0,10461
0,10461
0,10461
0,10461
0,10461
78,10461
0,10457
0,10457
0,10457
0,10457
0,10457
0,10457
0,10457
0,10472
36,10457
0,10469
0,10469
0,10469
0,10469
0,10469
0,10469
45,10469
0,10472
0,10472
0,10472
0,10472
0,10472
31,10472
0,10472
0,11223
9,10472
0,10467
0,10467
0,10467
0,10467
0,10467
0,10467
0,10467
128,10467
0,10468
0,10468
0,10468
0,10468
0,10468
0,10468
59,10468
0,10458
0,10458
0,10458
0,10458
0,10458
0,10458
47,10458
0,10468
0,10468
0,10468
114,10468
16,10468
55,10451
0,10473
0,10473
0,10473
0,10473
0,10473
0,10473
