total,Postcode
0,10473
0,10473
0,10467
62,10473
0,10475
0,10475
42,10475
15,10451
22,10457
0,10455
0,10455
12,10455
0,10463
0,10463
0,10463
0,10451
0,10463
0,10463
0,10463
0,10463
0,10463
99,10463
0,10462
0,10462
4,10462
0,10451
13,11212
2,10453
0,10451
0,10451
23,10451
0,10456
0,10456
23,10456
0,10455
0,10455
0,10455
0,10455
9,10455
0,10458
3,10453
0,10458
0,10458
0,10468
0,10458
0,10458
14,10458
1,10475
1,10461
0,10457
0,10451
0,10451
0,10451
43,10451
1,10463
18,10457
9,10460
28,10460
0,10451
0,10451
0,10468
0,10465
0,10465
0,10465
0,10465
0,10465
0,10455
0,10457
0,10457
6,11201
0,10457
32,10457
0,10473
0,10473
20,10473
23,10460
0,10455
2,11220
0,11226
0,11226
0,11226
5,11226
2,11216
2,11233
4,11226
0,11208
0,11238
0,11238
3,11238
4,11215
2,11238
0,11233
0,11233
9,11233
0,11207
0,11207
6,11207
0,11235
0,11235
9,11235
6,11231
0,11211
2,11205
0,11211
4,11211
0,11211
0,11211
0,11211
0,11206
0,11211
0,11211
0,11205
0,11205
1,11205
0,11233
0,11238
5,11203
0,11238
1,11238
0,11206
0,11206
2,11206
1,11232
0,11221
0,11221
2,11221
0,11221
0,11221
0,11221
7,11221
0,11231
1,11226
0,11231
3,11231
2,11233
0,11201
0,11222
0,11231
0,11231
12,11231
0,11206
0,11206
0,11206
0,11206
9,11206
4,11222
0,11233
0,11233
5,11233
3,11217
0,11215
0,11233
0,11233
9,11233
14,11212
2,11235
8,11221
3,11207
0,11205
0,11205
11,11205
0,11204
0,11206
9,11216
0,11206
0,11206
27,11206
10,11211
5,11215
3,11235
0,11233
0,11233
21,11233
0,11238
0,11238
1,11238
0,11221
0,11221
13,11208
0,11221
11,11221
2,11231
0,11206
0,11206
2,11206
21,11225
7,11218
10,11236
6,11205
11,11236
0,11220
17,11206
2,11220
0,11208
0,11208
0,11233
0,11233
0,11233
0,11233
4,11221
0,11234
0,11234
8,11234
2,11221
7,11249
10,11238
0,11237
0,11215
0,11215
15,11215
3,11224
0,11204
0,11204
5,11204
1,11223
2,11230
2,11224
2,11214
5,11209
4,11209
1,11219
0,11221
0,11215
5,11208
0,11222
0,11221
0,11221
13,11221
3,11228
8,11205
2,11236
3,11236
4,11237
0,11205
0,11205
0,11205
13,11205
3,11210
0,11206
0,11204
3,11237
0,11215
0,11222
0,11222
0,11222
14,11222
0,11228
1,11214
4,11218
1,11219
4,11211
2,11203
0,11232
0,11232
3,11232
5,11233
3,11216
1,11226
0,11231
0,11231
5,11231
3,11206
0,11206
0,11206
13,11206
3,11206
2,11207
4,11212
1,11207
0,11210
0,11210
0,11210
2,11229
0,11215
2,11233
1,11205
2,11207
3,11208
0,11219
0,11225
0,11225
6,11225
9,11237
0,11214
0,11219
0,11207
0,11207
13,11207
0,11213
0,11213
1,11213
2,11232
1,11209
0,11208
0,11208
11,11208
2,11232
0,11207
0,11207
0,11207
11,11207
0,11212
0,11212
31,11212
2,11219
0,11204
0,11233
0,11218
0,11204
0,11204
4,11204
7,11203
0,11212
0,11212
11,11212
2,11212
0,11209
0,11214
2,11224
9,11212
0,11207
0,11207
7,11207
2,11233
4,11204
1,11210
1,11229
2,11235
0,11236
0,11206
0,11206
10,11206
0,11210
0,11210
0,11210
0,11210
0,11230
0,11214
4,11228
3,11208
0,11234
2,11228
2,11204
0,11229
1,11234
2,11203
0,11235
0,11213
0,11213
8,11213
5,11236
0,11214
5,11207
1,11208
3,11223
0,11223
2,11230
0,11208
0,11215
0,11208
0,11208
26,11208
2,11212
14,11220
5,11213
0,11234
0,11204
0,11204
5,11204
2,11208
0,11235
0,11235
9,11235
0,11204
8,11204
5,11223
0,11228
1,11218
0,11203
0,11203
0,11203
12,11203
0,11236
4,11229
0,11203
0,11234
0,11204
0,11204
0,11204
0,11223
2,11224
5,11210
4,11225
7,11213
0,11203
0,11203
7,11214
4,11203
0,11226
0,11226
16,11226
0,11204
2,11226
1,11206
1,11234
0,11212
0,11212
2,11212
0,11235
0,11235
0,11229
4,11216
5,11206
0,11216
0,11216
24,11216
5,11228
0,11207
2,11201
9,11233
0,11212
0,11212
12,11212
2,11209
13,11205
2,11203
2,11210
0,11205
0,11205
2,11205
19,11217
0,11233
0,11233
0,11233
17,11233
5,11236
2,11207
4,11221
0,11212
0,11212
0,11212
0,11212
14,11212
0,11236
0,11229
7,11229
16,11212
5,11203
1,11235
2,11201
2,11224
3,11213
1,11207
0,11221
0,11221
0,11221
16,11221
0,11207
0,11207
26,11207
0,11201
6,11212
0,11201
0,11201
24,11201
7,11207
2,11206
0,11212
0,11212
9,11212
0,11221
0,11208
0,11212
0,11208
0,11208
5,11208
0,11201
0,11224
0,11224
0,11224
23,11224
0,11206
0,11206
1,11206
0,11216
0,11216
4,11216
16,11207
0,11201
0,11201
0,11201
1,11239
0,11221
0,11215
14,11221
0,11221
0,11221
0,11221
3,11219
3,11234
0,11201
0,11201
14,11201
0,11220
0,11220
2,11220
0,11238
0,11238
6,11238
1,11217
17,11206
0,11211
0,11225
0,11225
12,11225
0,11221
0,11221
0,11221
18,11221
30,11212
0,11207
0,11207
0,11207
12,11224
0,11209
0,11212
0,11212
6,11212
1,11232
0,11213
0,11213
9,11213
4,11208
0,11239
0,11239
3,11239
0,11212
29,11209
6,11236
6,11217
0,11224
0,11224
0,11224
12,11232
0,11237
0,11221
0,11221
6,11221
1,11206
0,11237
0,11237
20,11237
2,11207
0,11213
0,11213
0,11213
8,11213
0,11203
0,11203
8,11203
2,11203
3,11212
2,11203
0,11212
0,11212
3,11212
2,11226
0,11214
0,11214
0,11214
0,11214
0,11214
24,11214
23,11210
0,11235
0,11235
33,11235
0,11203
0,11203
0,11203
0,11203
50,11203
0,11208
0,11208
0,11208
0,11208
0,11208
41,11208
0,11208
0,11208
9,11208
47,11229
12,11217
3,11211
0,11207
0,11219
0,11207
0,11207
0,11207
0,11207
57,11207
0,11225
0,11225
0,11225
0,11225
37,11225
28,11214
0,11211
0,11211
0,11211
1,11219
122,11211
0,11213
0,11213
0,11213
0,11213
33,11213
0,11216
0,11216
0,11216
0,11216
5,11216
0,11215
0,11215
0,11215
0,11215
43,11215
0,11226
0,11226
0,11226
0,11226
0,11226
0,11226
48,11226
0,11203
0,11203
0,11203
0,11203
45,11203
0,11237
0,11237
0,11237
0,11237
46,11237
7,11220
0,11235
0,11235
0,11235
0,11235
0,11235
24,11235
0,11236
0,11236
0,11236
27,11236
0,11204
0,11204
30,11204
0,11236
0,11236
0,11236
0,11236
0,11236
0,11236
33,11236
19,11201
23,11230
0,11235
36,11223
1,11237
15,11232
0,11201
0,11201
0,11201
23,11201
6,11225
36,11225
0,11222
0,11222
0,11222
17,11222
30,11208
18,11235
0,11213
0,11213
32,11213
0,11211
0,11211
0,11211
36,11211
0,11217
0,11217
22,11217
13,11207
6,11214
0,11223
8,11224
3,11226
0,11208
24,11201
0,11201
0,11201
0,11201
18,11201
7,11217
3,11214
1,11207
1,11207
7,11225
5,11231
0,11215
0,11215
4,11215
0,11207
0,11215
0,11215
2,11215
0,11218
5,11212
2,10034
1,11226
10,11221
3,11239
1,11238
27,11207
0,11217
0,11217
0,11217
15,11212
9,11238
11,11221
12,11205
2,11218
10,
1,11220
15,11221
5,11216
0,11232
0,11221
0,11215
0,11203
0,11234
0,
2,10038
2,10002
4,10014
1,10032
3,10028
0,10035
0,10035
8,10035
0,10032
0,10024
0,10024
2,10024
21,10039
0,10011
0,10029
0,10029
0,10029
0,10029
0,10029
5,10029
0,10009
0,10036
0,10036
4,10036
0,10003
0,10003
13,10003
12,10002
8,10002
0,10002
0,10002
0,10002
30,10002
6,10032
0,10035
0,10035
0,10035
5,10035
4,10001
4,10009
2,10027
0,10003
0,10003
0,10003
1,10011
0,10002
0,10027
0,10027
0,10027
0,10027
31,10027
0,10024
0,10024
0,10024
1,10024
0,10035
0,10035
11,10035
17,
0,10010
0,10010
2,10010
0,10033
11,10029
0,10034
0,10034
0,10034
11,10034
4,10025
0,10002
0,10002
0,10002
0,10002
4,10002
14,10029
23,10019
7,10009
0,10009
0,10009
0,10009
0,10009
0,10009
2,10009
0,10023
0,10009
0,10009
0,10009
7,10009
2,10128
0,10011
0,10011
0,10011
5,10011
12,10029
0,10025
0,10025
5,10025
5,10027
9,10035
0,10029
0,10029
4,10029
0,10025
0,10025
12,10006
3,10025
0,10024
0,10026
0,10026
24,10026
0,10282
0,10282
1,10282
0,10032
0,10032
0,10032
15,10032
5,10030
0,10031
12,10035
1,10002
8,10034
0,10029
0,10029
0,10029
0,10029
12,10029
4,10029
5,10029
7,10010
2,10029
6,10029
0,10002
2,10019
1,10035
3,10026
2,10128
3,10033
1,10016
0,10029
0,10029
0,10029
24,10029
0,10025
0,10025
0,10025
0,10002
6,10025
0,10029
0,10040
3,10029
14,10030
4,10002
0,10027
0,10027
0,10027
5,10027
3,10038
0,10032
0,10032
3,10032
5,10027
0,10013
0,10002
0,10002
18,10002
0,10033
0,10033
7,10033
2,10037
0,10002
0,10002
11,10002
0,10030
0,10030
0,10030
0,10030
0,10031
43,10030
4,10002
7,10002
5,10002
0,10033
0,10033
18,10033
0,10027
0,10027
8,10027
0,10025
0,10025
11,10025
8,10029
0,10031
0,10031
4,10027
0,10035
0,10035
13,10035
0,10075
0,10075
6,10075
6,10027
0,10025
0,10032
0,10032
6,10032
0,10025
0,10025
23,10025
0,10024
1,10021
17,10128
0,10029
0,10029
11,10029
0,10033
0,10033
0,10033
8,10030
0,10034
0,10034
0,10034
2,10040
2,10027
0,10065
3,10026
1,10040
11,10002
0,10040
1,10028
6,10023
0,10031
0,10031
0,10031
8,10031
0,10030
0,10280
0,10030
13,10030
6,10027
2,10037
0,10034
0,10128
0,10128
2,10128
0,10023
1,10039
0,10035
0,10035
8,10035
4,10026
4,10026
0,10040
0,10040
0,10040
7,10040
0,10027
1,10007
0,10065
0,10044
0,10280
0,10280
0,10016
0,10004
0,10004
0,10004
21,10004
0,10036
0,10011
0,10039
0,10029
0,10029
14,10029
35,10036
0,10011
0,10011
0,10011
0,10011
0,10011
0,10011
0,10031
51,10011
0,10002
0,10002
0,10002
0,10002
0,10002
26,10002
9,10002
1,10011
0,10003
0,10003
0,10003
0,10003
0,10003
0,10003
3,10032
0,10003
42,10003
0,10040
0,10040
0,10040
0,10040
0,10040
36,10040
0,10024
0,10024
0,10024
0,10024
0,10024
45,10024
0,10003
0,10003
0,10003
24,10003
7,10282
0,10065
0,10065
0,10065
0,10065
0,10065
6,10065
8,10023
0,10022
0,10022
15,10022
0,10023
0,10023
0,10128
0,10023
0,10023
0,10023
0,10023
43,10023
4,10029
0,10035
0,10035
0,10035
9,10035
14,10025
0,10002
0,10002
12,10002
0,10038
0,10038
0,10004
0,10038
0,10038
0,10014
43,10038
6,10033
0,10019
0,10019
0,10019
0,10019
0,10019
27,10019
35,10031
37,10011
0,10013
0,10013
12,10013
0,10016
0,10016
0,10016
0,10016
25,10016
0,10019
0,10019
0,10019
0,10019
0,10019
15,10019
0,10014
0,10014
13,10014
31,10128
7,10010
11,10003
3,10003
8,10003
0,10019
0,10019
0,10019
23,10019
0,10023
0,10013
3,10024
4,10021
1,10007
0,10010
1,10010
2,
3,10004
0,10011
0,10011
4,10011
16,10006
2,10029
0,10036
1,10034
0,10003
4,10035
1,10027
1,10034
1,10001
0,10001
10,10030
0,10038
1,10031
0,11370
0,11375
8,11373
1,11373
0,11433
0,11433
0,11433
16,11433
2,11378
6,11103
6,11377
2,11377
0,11373
0,11368
0,11413
0,11102
0,11102
2,11102
2,11427
0,11368
2,11355
2,11354
2,11355
1,11354
2,11355
0,11358
0,11358
8,11358
3,11365
0,11368
0,11356
1,11434
0,11361
0,11358
0,11428
0,11429
0,11423
0,11412
0,11434
0,11422
0,11433
0,11433
2,11433
2,11361
15,11692
14,11691
3,11436
0,11364
1,11693
1,11379
0,11435
0,11418
0,11434
0,11691
0,11691
3,11691
1,11418
0,11419
0,11418
1,11378
4,11413
0,11421
4,11368
0,11419
0,11417
1,11416
0,11418
3,11362
2,11385
1,11372
0,11103
3,11385
0,11434
0,11434
12,11434
0,11368
3,11378
0,11364
1,11385
0,11106
0,11357
0,11434
1,11385
0,11435
0,11105
0,11105
1,11432
1,11379
0,11385
0,11373
1,11418
0,11385
4,11385
0,11363
0,11432
1,11420
0,11421
0,11363
0,11415
0,11420
4,11375
0,11373
2,11691
5,11691
0,11691
0,11358
0,11420
15,11428
8,11101
0,11101
4,11385
0,11694
0,11004
2,11433
0,11435
4,11412
4,11385
4,11355
2,11420
2,11105
1,11436
1,11420
4,11377
1,11106
1,11369
0,11356
0,11361
1,11432
0,11413
0,11426
5,11412
0,11427
0,11412
8,11417
6,11422
0,11374
0,11434
4,11105
15,11436
1,11368
0,11375
5,11372
0,11414
18,11411
0,11369
0,11372
2,11104
3,11377
2,11377
0,11378
0,11366
0,11420
0,11413
0,11413
8,11413
2,11374
2,11361
1,11361
0,11435
2,11419
0,11364
0,11365
2,11367
1,11367
2,11106
0,11366
0,11366
0,11366
13,11366
0,11360
0,11360
1,11360
2,11102
1,11004
4,11365
1,11374
1,11374
1,11411
1,11365
0,11423
1,11365
0,11694
0,11413
8,11693
0,11357
3,11354
0,11426
0,11426
1,11426
0,11364
2,11418
0,11355
0,11355
6,11355
9,11375
0,11001
0,11001
0,11001
0,11412
0,11412
14,11412
0,11357
5,11357
0,11422
0,11375
10,11691
0,11692
0,11104
3,11365
3,11367
0,11417
0,11417
32,11417
0,11364
0,11106
0,11106
15,11106
0,11364
0,11374
1,11414
0,11426
2,11357
17,11416
1,11372
2,11364
0,11354
1,11691
5,11365
5,11435
1,11367
0,11375
0,11362
0,11372
1,11434
0,11694
2,11422
0,11694
2,11694
0,11420
0,11420
0,11420
24,11420
1,11369
0,11369
0,11377
1,11372
0,11413
0,11413
18,11413
0,11414
0,11102
0,11418
0,11102
1,11102
0,11355
0,11355
12,11355
27,11423
2,11385
0,11354
0,11355
2,11385
0,11379
0,11413
0,11691
0,11421
4,11428
0,11426
1,11433
0,11373
1,11433
2,11432
2,11372
0,11368
0,11385
0,11368
0,11104
0,11416
0,11369
0,11434
0,11434
17,11434
0,11101
0,11101
0,11101
2,11101
16,11361
0,11694
0,11694
0,11694
39,11694
43,11364
0,11413
0,11413
0,11413
0,11413
42,11413
85,11367
17,11365
0,11106
0,11427
0,11427
42,11427
25,11375
26,11103
1,11101
2,11101
36,11106
0,11433
0,11373
0,11373
11,11373
0,11368
0,11368
1,11368
9,11373
0,11354
0,11354
0,11354
0,11354
0,11354
25,11354
0,11691
0,11691
0,11691
0,11691
22,11691
5,11367
0,11432
0,11432
0,11432
0,11432
23,11432
0,11418
0,11418
37,11418
0,11417
0,11417
49,11417
18,11385
0,11411
0,11411
0,11411
0,11411
0,11106
0,11411
0,11411
32,11411
0,11367
34,11432
4,11367
0,11101
0,11101
4,11101
5,11426
0,11432
7,11101
5,11101
25,11432
18,11434
0,11419
18,11416
7,11432
0,11375
0,11375
0,11375
8,11375
20,11434
5,11432
13,11366
0,11368
0,11373
5,11101
0,11435
0,11101
0,11101
0,11101
2,11101
0,11102
0,11373
0,11373
0,11373
0,11373
2,11373
5,11423
1,11362
0,11109
1,11373
0,11417
4,11101
0,11370
0,11426
1,11004
4,10307
13,10306
2,10309
0,10312
0,10312
1,10307
7,10312
0,10308
2,10304
12,10305
7,10304
2,10312
0,10301
0,10301
4,10301
8,10310
0,10310
6,10302
0,10302
2,10303
0,10306
4,10308
0,10314
26,10310
1,10314
1,10314
0,10301
5,10308
3,10307
1,10301
3,10306
3,10305
0,10301
0,10301
0,10301
2,10306
1,10312
0,10314
0,10314
0,10314
9,10314
10,10303
1,10310
2,10305
0,10304
0,10304
1,10463
0,10304
44,10304
2,10306
35,10302
2,10305
2,10308
1,10314
0,10312
1,10309
3,10304
3,10314
0,10301
2,10314
26,10301
0,10314
0,10304
6,10314
5,10312
0,10306
0,10306
71,10306
1,10306
47,10302
44,10301
4,10472
0,10312
0,10312
60,10312
46,10314
6,10304
15,10301
1,10304
0,10309
0,10309
25,10309
0,10301
3,10301
0,10308
0,10314
11,10301
0,10451
0,10456
0,10456
11,10456
8,10457
0,10457
0,10457
0,10457
9,10457
13,10455
9,10460
1,10458
6,10458
3,10452
1,10461
0,10461
0,10453
0,10453
4,10453
0,10470
6,10451
3,10470
6,10467
1,10466
0,10456
0,10456
17,10456
1,10457
0,10463
2,10455
0,10453
0,10453
6,10474
10,10453
2,10455
0,10457
10,10451
5,10454
1,10458
0,10468
3,10460
2,10451
5,10472
2,10463
0,10459
0,10459
10,10459
0,10454
0,10454
3,10454
2,10467
4,10457
5,10454
0,10457
0,10457
16,10457
19,10458
3,10458
3,10454
0,10460
0,10460
0,10460
4,10460
10,10456
0,10458
1,10456
0,10457
0,10457
,
,
,10457
,10457
,10457
,10459
,10459
,10459
,10460
,10460
,10460
,10455
,10456
,10452
,10452
,10452
,10452
,10454
,10460
,10460
,10460
,10460
,10460
,10460
,10466
,10473
,10457
,10461
,10465
,10452
,10474
,10474
,10474
,10459
,10469
,10472
,10472
,10472
,10469
,10453
,10453
,10453
,10453
,
,10467
,10467
,10471
,10453
,10453
,10453
,10453
,10462
,10459
,10458
,10468
,10466
,10456
,10469
,10456
,10461
,10456
,10456
,10453
,10457
,10473
,10467
,10463
,10463
,10463
,10467
,10469
,10460
,10460
,10460
,10460
,10459
,10459
,10459
,10473
,10465
,10465
,10465
,10465
,10460
,10460
,10460
,10460
,10466
,10452
,10462
,10462
,10473
,10453
,10456
,10456
,10456
,10466
,10466
,10467
,10467
,10467
,10467
,10467
,10452
,10468
,10468
,10468
,10459
,10459
,10459
,10459
,10453
,10453
,10453
,10457
,10472
,10456
,10469
,10463
,10472
,10472
,10472
,10472
,10464
,10472
,10472
,10452
,10462
,10462
,10462
,10460
,10460
,10460
,10455
,10473
,10473
,10473
,10456
,10459
,10467
,10467
,10467
,10467
,10459
,10457
,10457
,10457
,10473
,10454
,10454
,10454
,10454
,10456
,10463
,10466
,10466
,10466
,10466
,10463
,10463
,10463
,10469
,10469
,10469
,10456
,10456
,10456
,10456
,10456
,10457
,10457
,10457
,10456
,10456
,10456
,10456
,10454
,10454
,10454
,10459
,10451
,10451
,10457
,10451
,10451
,10472
,10475
,10454
,10455
,10455
,10455
,10451
,10451
,10451
,10451
,10456
,10456
,10452
,10456
,10456
,10456
,10458
,10475
,10455
,10455
,10455
,10455
,10455
,10455
,10455
,10457
,10456
,10456
,10456
,10456
,10460
,10460
,10460
,10466
,10452
,10453
,10473
,10473
,10473
,10473
,10467
,10467
,10467
,10467
,10475
,10475
,10475
,10475
,10475
,10473
,10451
,10451
,10451
,10451
,10456
,10456
,10456
,10456
,10456
,10475
,10475
,10475
,10465
,10465
,10465
,10465
,10465
,10457
,10457
,10457
,10457
,10462
,10456
,10456
,10456
,10458
,10468
,10458
,10457
,10453
,10453
,10453
,10453
,10457
,10452
,10452
,10452
,10458
,10453
,10458
,10452
,10462
,10453
,10453
,10453
,
,10468
,10463
,10466
,10466
,10466
,10466
,10463
,10459
,10456
,10456
,10456
,10456
,10456
,10459
,10459
,10459
,10459
,10461
,10461
,10461
,10461
,10461
,10461
,10461
,10461
,10457
,10457
,10457
,10457
,10457
,10457
,10457
,10457
,10469
,10469
,10469
,10469
,10469
,10469
,10468
,10469
,10472
,10472
,10472
,10472
,10472
,10472
,10472
,10472
,10472
,10467
,10467
,10467
,10467
,10467
,10467
,10467
,10467
,10468
,10468
,10468
,10468
,10468
,10468
,10468
,10451
,10458
,10458
,10458
,10458
,10458
,10458
,10458
,10468
,10468
,10468
,10468
,10473
,10473
,10456
,10473
,10473
,10473
,10473
,10473
,10473
,10475
,10473
,10475
,10475
,10475
,10451
,10457
,10455
,10455
,10455
,10463
,10456
,10463
,10463
,10463
,10463
,10463
,10463
,10463
,10462
,10462
,10462
,10451
,10451
,10451
,10461
,10451
,10456
,10455
,10455
,10455
,10455
,10458
,10458
,10458
,10458
,10458
,10458
,10451
,10451
,10451
,10451
,10463
,10453
,10459
,10462
,10468
,10467
,10453
,10457
,10460
,10460
,10451
,10451
,10451
,10468
,10468
,10465
,10465
,10465
,10465
,10465
,10455
,10457
,10457
,10457
,10457
,10473
,10473
,10473
,10460
,10455